DATAFLOW,MEASURE: Measure,SEX: Sex,AGE: Age,MARITAL_STATUS: Marital status,REGION: Region,FREQ: Frequency,TIME_PERIOD: Time Period,OBS_VALUE,UNIT_MEASURE: Unit of Measure,OBS_STATUS: Observation Status,OBS_COMMENT: Observation Comment
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2009,740,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2010,711,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2011,708,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2012,655,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2013,653,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2014,731,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2015,774,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2016,740,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2017,748,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2018,724,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2019,795,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2020,751,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2009,270,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2010,249,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2011,247,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2012,218,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2013,226,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2014,275,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2015,241,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2016,270,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2017,241,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2018,217,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2019,283,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2020,259,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2009,4692,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2010,4893,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2011,4924,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2012,4810,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2013,4789,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2014,5178,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2015,5324,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2016,5342,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2017,5742,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2018,5828,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2019,6335,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2020,6099,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2009,644,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2010,588,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2011,624,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2012,633,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2013,575,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2014,572,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2015,612,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2016,596,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2017,601,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2018,580,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2019,702,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A25: 25-29,TOT: All marital statuses,AUS: Australia,A: Annual,2020,660,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2009,9845,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2010,9516,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2011,9748,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2012,9526,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2013,9520,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2014,9772,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2015,10135,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2016,10252,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2017,10440,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2018,10262,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2019,11015,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A75: 75-79,TOT: All marital statuses,AUS: Australia,A: Annual,2020,10870,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2009,287,NUM: Number,,
