,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Serie No. 1.1.3
Número y tasa de mortalidad infantil en el año (t+1), según región y provincia de residencia habitual del fallecido/a
Periodo 2008 - 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Por provincia de residencia,Evolución de las Muertes Infantiles en el año (t+1)1/ por Provincia de Residencia Habitual del Fallecido (a),,,,,,,,,,,,,Estimación de nacimientos,,,,,,,,,,,,,Evolución de la tasade Mortalidad Infantil en el año (t+1)1/ por Provincia de Residencia Habitual del Fallecido (a),,,,,,,,,,,,,
,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 (**p),2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 (p**),INDICE
Total Nacional," 3,380 "," 3,279 "," 3,204 "," 3,046 "," 3,002 "," 2,979 "," 2,862 "," 3,011 "," 3,078 "," 3,298 "," 3,391 "," 3,397 "," 2,554 "," 346,070 "," 345,034 "," 343,858 "," 342,154 "," 340,554 "," 339,060 "," 337,700 "," 336,441 "," 335,307 "," 334,255 "," 333,300 "," 332,449 "," 331,679 ", 9.8 , 9.5 , 9.3 , 8.9 , 8.8 , 8.8 , 8.5 , 8.9 , 9.2 , 9.9 , 10.2 , 10.2 , 7.7 ,
Región Sierra," 1,708 "," 1,597 "," 1,584 "," 1,517 "," 1,483 "," 1,421 "," 1,363 "," 1,316 "," 1,373 "," 1,516 "," 1,505 "," 1,533 "," 1,150 "," 148,698 "," 148,239 "," 147,175 "," 146,688 "," 146,235 "," 145,807 "," 145,423 "," 145,069 "," 144,754 "," 144,474 "," 144,231 "," 144,024 "," 143,840 ", 11.5 , 10.8 , 10.8 , 10.3 , 10.1 , 9.7 , 9.4 , 9.1 , 9.5 , 10.5 , 10.4 , 10.6 , 8.0 ,
Azuay, 125 , 108 , 131 , 147 , 144 , 144 , 141 , 132 , 141 , 158 , 134 , 161 , 100 ," 16,302 "," 16,121 "," 16,048 "," 15,950 "," 15,862 "," 15,785 "," 15,720 "," 15,661 "," 15,609 "," 15,565 "," 15,530 "," 15,501 "," 15,476 ", 7.7 , 6.7 , 8.2 , 9.2 , 9.1 , 9.1 , 9.0 , 8.4 , 9.0 , 10.2 , 8.6 , 10.4 , 6.5 ,
Bolívar, 55 , 43 , 34 , 49 , 47 , 56 , 50 , 50 , 48 , 55 , 50 , 49 , 39 ," 4,999 "," 4,955 "," 4,846 "," 4,772 "," 4,702 "," 4,634 "," 4,571 "," 4,511 "," 4,454 "," 4,399 "," 4,347 "," 4,298 "," 4,253 ", 11.0 , 8.7 , 7.0 , 10.3 , 10.0 , 12.1 , 10.9 , 11.1 , 10.8 , 12.5 , 11.5 , 11.4 , 9.2 ,
Cañar, 29 , 31 , 46 , 34 , 32 , 44 , 30 , 36 , 38 , 40 , 25 , 53 , 25 ," 5,769 "," 5,696 "," 5,620 "," 5,625 "," 5,629 "," 5,629 "," 5,628 "," 5,623 "," 5,618 "," 5,609 "," 5,598 "," 5,590 "," 5,579 ", 5.0 , 5.4 , 8.2 , 6.0 , 5.7 , 7.8 , 5.3 , 6.4 , 6.8 , 7.1 , 4.5 , 9.5 , 4.5 ,
Carchi, 37 , 20 , 35 , 33 , 33 , 29 , 37 , 41 , 36 , 45 , 38 , 35 , 28 ," 3,560 "," 3,508 "," 3,555 "," 3,521 "," 3,491 "," 3,460 "," 3,432 "," 3,407 "," 3,379 "," 3,355 "," 3,331 "," 3,307 "," 3,283 ", 10.4 , 5.7 , 9.8 , 9.4 , 9.5 , 8.4 , 10.8 , 12.0 , 10.7 , 13.4 , 11.4 , 10.6 , 8.5 ,
Cotopaxi, 128 , 128 , 132 , 129 , 130 , 100 , 86 , 94 , 93 , 112 , 118 , 117 , 62 ," 11,290 "," 11,298 "," 11,246 "," 11,183 "," 11,118 "," 11,052 "," 10,987 "," 10,920 "," 10,856 "," 10,792 "," 10,729 "," 10,668 "," 10,609 ", 11.3 , 11.3 , 11.7 , 11.5 , 11.7 , 9.0 , 7.8 , 8.6 , 8.6 , 10.4 , 11.0 , 11.0 , 5.8 ,
