Country,Code,Source,DataSourceAuthor,DataSourceName,DataSourceShortName,DataCatalogName,DataProcess,DataProcessType,measure
Albania,ALB,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
American Samoa,ASM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Andorra,AND,WHO All-Cause Mortality Data Call,WHO,WHO All-Cause Mortality Data Call,WHO Data Call,Vital Registration,VR,Register,deaths
Antigua and Barbuda,ATG,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Argentina,ARG,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Armenia,ARM,WHO Mortality Data base,WHO,WHO Mortality Data base,WHO MDB,Vital Registration,VR,Register,deaths
Aruba,ABW,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Australia,AUS,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Austria,AUT,WHO Mortality Data base,WHO,WHO Mortality Data base,WHO MDB,Vital Registration,VR,Register,deaths
Azerbaijan,AZE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Belgium,BEL,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Belize,BLZ,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Bermuda,BMU,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Bosnia and Herzegovina,BIH,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Brazil,BRA,WHO Mortality Data base,WHO,WHO Mortality Data base,WHO MDB,Vital Registration,VR,Register,deaths
Brunei Darussalam,BRN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Bulgaria,BGR,WHO All-Cause Mortality Data Call,WHO,WHO All-Cause Mortality Data Call,WHO Data Call,Vital Registration,VR,Register,deaths
Canada,CAN,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Chile,CHL,WHO All-Cause Mortality Data Call,WHO,WHO All-Cause Mortality Data Call,WHO Data Call,Vital Registration,VR,Register,deaths
"China, Hong Kong SAR",HKG,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Colombia,COL,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Costa Rica,CRI,WHO All-Cause Mortality Data Call,WHO,WHO All-Cause Mortality Data Call,WHO Data Call,Vital Registration,VR,Register,deaths
Croatia,HRV,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Cuba,CUB,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Cyprus,CYP,WHO Mortality Data base (supplement),WHO,WHO Mortality Data base (supplement),WHO MDB (sup),Vital Registration,VR,Register,deaths
Czechia,CZE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
Denmark,DNK,WHO All-Cause Mortality Data Call,WHO,WHO All-Cause Mortality Data Call,WHO Data Call,Vital Registration,VR,Register,deaths
Dominica,DMA,WHO Mortality Data base,WHO,WHO Mortality Data base,WHO MDB,Vital Registration,VR,Register,deaths
Dominican Republic,DOM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,deaths
