Causa de muerte,Sexo,Edad,Periodo,Total
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2021,861
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2020,890
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2019,977
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2018,1027
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2017,1092
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2016,112
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2015,1139
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2014,1232
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2013,1164
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2012,1404
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2011,1505
001-102  I-XXII.Todas las causas,Total,Menos de 1 año,2010,1553
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2021,189
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2020,188
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2019,247
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2018,240
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2017,226
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2016,248
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2015,221
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2014,264
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2013,290
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2012,308
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2011,329
001-102  I-XXII.Todas las causas,Total,De 1 a 4 años,2010,357
001-102  I-XXII.Todas las causas,Total,De 5 a 9 años,2021,170
001-102  I-XXII.Todas las causas,Total,De 5 a 9 años,2020,139
001-102  I-XXII.Todas las causas,Total,De 5 a 9 años,2019,145
001-102  I-XXII.Todas las causas,Total,De 5 a 9 años,2018,179
