Code,Country,Measure,Source
AFG,Afghanistan,live births,Health Management Information System (HMIS)
ALB,Albania,live births,UNPD - Demographic Yearbook
ASM,American Samoa,live births,UNPD - Demographic Yearbook
AND,Andorra,live births,UNPD - Demographic Yearbook
ATG,Antigua and Barbuda,live births,UNPD - Demographic Yearbook
ARG,Argentina,live births,UNICEF data call. Argentina Ministerio de Salud - CRVS. Data submitted to UNICEF via e-mail
ABW,Aruba,live births,UNPD - Demographic Yearbook
AUS,Australia,live births,UNICEF data call. Australian Bureau of Statistics. Vital statistics and civil registration (CRVS). https://www. abs.gov.au. 
AUT,Austria,live births,Short-term fertility fluctuations database (STFF)
BGD,Bangladesh,live births,Health Management Information System (HMIS)
BEL,Belgium,live births,Human Mortality Database (HMD)
BLZ,Belize,live births,UNPD - Demographic Yearbook
BMU,Bermuda,live births,UNPD - Demographic Yearbook
BIH,Bosnia and Herzegovina,live births,UNPD - Demographic Yearbook
BRA,Brazil,live births,Ministerio da Saude - Datasus https://datasus.saude.gov.br/
BRN,Brunei Darussalam,live births,UNPD - Demographic Yearbook
BGR,Bulgaria,live births,"UNICEF data call. National Statistical Institute of Bulgaria, Information System Demography. https://www.czso.cz/csu/czso/home. "
BFA,Burkina Faso,live births,Health Management Information System (HMIS)
BDI,Burundi,live births,Health Management Information System (HMIS)
CAN,Canada,live births,Short-term fertility fluctuations database (STFF)
CHL,Chile,live births,Short-term fertility fluctuations database (STFF)
CHN,China,live births,UNPD - World Population Pospects 2022 (WPP)
COL,Colombia,live births,UNICEF data call. National Administrative Department of Statistics (DANE) - CRVS. Data submitted to UNICEF via e-mail
CRI,Costa Rica,live births,UNPD - Demographic Yearbook
HRV,Croatia,live births,Eurostat Database
CUB,Cuba,live births,UNPD - Demographic Yearbook
CYP,Cyprus,live births,Eurostat Database
CZE,Czechia,live births,UNICEF data call. Czech Statistical Office. CRVS-statistical reports on birth/death. https://www.czso.cz/csu/czso/home. 
DNK,Denmark,live births,Human Mortality Database (HMD)
DMA,Dominica,live births,UNPD - World Population Pospects 2022 (WPP)
DOM,Dominican Republic,live births,UNPD - Demographic Yearbook
ECU,Ecuador,live births,UNICEF data call. Instituto Nacional de EstadÃ­stica y Censos (INEC) - CRVS. Data submitted to UNICEF via e-mail
EGY,Egypt,live births,UNPD - Demographic Yearbook
EST,Estonia,live births,Short-term fertility fluctuations database (STFF)
SWZ,Eswatini,live births,Health Management Information System (HMIS)
ETH,Ethiopia,live births,Health Management Information System (HMIS)
FIN,Finland,live births,UNICEF data call. Statistics Finland. Digital and Population Data Services Agency. 
FRA,France,live births,Eurostat Database
GUF,French Guiana,live births,UNPD - Demographic Yearbook
PYF,French Polynesia,live births,UNPD - Demographic Yearbook
GEO,Georgia,live births,UNICEF data call. National Statistics Office of Georgia (Geostat). Administrative data. 
DEU,Germany,live births,Eurostat Database
GRC,Greece,live births,Eurostat Database
GRD,Grenada,live births,UNPD - World Population Pospects 2022 (WPP)
